SalePrice,Lot.Area,Overall.Qual,Overall.Cond,Year.Built,X1st.Flr.SF
224000,6371,7,5,2009,1358
155900,4435,6,5,2004,848
755000,21535,10,6,1994,2444
189500,10179,6,5,1997,945
145900,8777,5,7,1900,1272
178900,8000,6,6,1974,1084
100000,10260,5,4,1976,936
178000,7777,6,5,1996,1491
188000,9627,7,5,1993,996
78000,8520,3,5,1916,576
309000,13751,7,5,2005,1700
266500,9042,7,9,1941,1188
229000,11060,7,5,2003,1164
250000,13128,8,5,2005,1074
132250,25286,4,5,1963,1040
350000,10437,8,6,1995,2113
141000,14850,5,5,1957,1092
103000,56600,5,1,1900,1150
134900,6950,5,7,1979,914
135000,10410,5,7,1916,808
185850,7052,7,5,2005,1364
139000,8816,5,6,1963,1121
125000,9100,5,5,1963,1728
257500,10206,8,5,2008,1658
152000,7903,5,5,1960,1242
320000,19378,7,5,2005,1392
133000,4058,7,5,1998,767
323262,10933,9,5,2009,1680
153000,7010,5,5,1935,1144
230000,8239,7,5,1986,1295
73000,1470,4,6,1970,630
185000,10141,7,5,1998,885
123000,9825,5,5,1966,1092
116500,7207,5,7,1958,858
146500,10858,5,6,1952,1624
185000,7200,6,5,2006,1262
118500,7943,4,5,1961,1029
247900,6264,8,5,1997,1682
250000,14260,8,5,2000,1145
45000,5925,2,4,1940,612
105000,11622,5,6,1961,896
120000,9100,5,5,1960,1144
171500,10125,6,6,1977,1279
203000,12216,6,5,2005,1326
129900,9600,5,6,1950,1200
228500,9990,4,5,1991,1689
177900,14137,5,5,1996,1384
119900,8425,5,6,1971,868
146000,13072,6,5,2005,1175
142000,9600,5,5,1968,1051
165250,6960,7,8,1940,798
372397,13758,9,5,2005,1792
93000,6000,5,4,1954,811
156000,7930,6,8,1969,1026
402000,46589,8,7,1994,1686
176500,2280,6,5,1999,757
188000,8010,7,5,2002,840
185000,3907,8,6,1989,1034
199000,10936,8,5,2006,1504
159500,8910,6,6,1959,1194
192350,10400,6,5,1979,1353
92000,7822,6,3,1915,846
227680,12274,7,5,2008,1428
139000,5362,5,6,1910,661
132000,7800,5,6,1954,1268
121000,1612,6,6,1980,561
140000,6221,5,5,1941,760
199900,11214,7,5,1998,956
287090,9262,8,5,2008,1578
128000,6000,6,6,1940,848
275000,12728,8,5,2001,1531
440000,14977,8,5,2006,1976
359100,12168,8,6,1934,1940
202500,14145,7,7,1984,1621
146500,6821,6,7,1921,759
142500,7937,6,6,1984,1003
68000,10914,3,3,1929,715
222500,11404,7,5,1998,1153
83000,10625,5,5,1920,835
169990,10237,6,5,2005,1316
201000,9196,7,5,2003,1560
175000,10021,6,6,1997,646
137450,6171,6,6,1925,1160
345000,3951,10,5,1998,1469
271900,14684,7,7,1990,2196
171000,9880,6,6,1977,1118
171900,4017,7,5,2006,625
154000,11700,6,6,1968,829
134900,8982,5,5,1977,1040
263000,9375,7,5,2003,912
136000,10475,5,5,1991,624
115000,8172,5,7,1955,864
294000,11563,8,5,2006,1537
149300,4426,6,5,2004,848
172500,17360,6,6,1949,1019
139000,10836,5,5,1922,1254
350000,10019,8,5,1995,1358
133000,6120,4,7,1935,989
115000,1733,6,6,1980,516
125900,8000,5,5,1962,1027
245000,12864,7,5,2002,1409
131000,6000,6,6,1941,869
170000,9157,7,5,2003,1072
115000,8665,5,5,1968,897
140000,3675,6,5,2005,1072
177500,8923,7,5,1998,751
121500,9571,5,5,1956,1073
262500,9000,8,5,2008,1566
148500,8750,5,6,1970,1002
139950,7875,5,6,1961,1144
138000,8000,5,5,1959,1183
206000,6762,7,5,2006,1208
120000,8750,5,5,1956,1202
158500,10738,6,7,1966,1093
475000,22950,10,9,1892,1518
125000,8172,4,5,1955,768
132500,6000,6,6,1939,825
110000,9260,5,4,1938,932
157000,6000,6,7,1937,825
240000,53107,6,5,1992,1079
104000,4853,5,6,1924,1296
269500,12878,7,5,2003,1760
119500,8927,6,6,1977,1286
205000,8145,7,6,1940,1240
140000,9450,4,5,1957,1362
745000,15623,10,5,1996,2411
143000,5805,5,7,1957,1347
58500,3300,4,3,1910,816
149900,12537,5,6,1971,1078
91500,1680,6,5,1971,672
110000,7990,5,6,1975,924
145000,10482,6,8,1958,1138
246900,17227,8,5,1999,1341
147000,9600,5,7,1950,1113
122000,9079,5,5,1961,864
119916,6360,5,5,1963,864
312500,8413,8,5,1998,1220
241500,10400,7,5,1988,1872
97000,10500,4,6,1971,864
171925,8857,6,5,2006,738
231500,12435,7,5,2001,963
103000,10899,4,5,1964,1224
152000,2544,6,5,2005,600
165150,10400,6,5,1972,1012
268000,15865,8,6,1970,2217
187500,8702,6,5,1997,926
125000,9600,5,8,1925,842
237500,12925,6,7,1970,2117
201490,9171,7,5,2004,848
277500,7313,9,5,2005,1561
143000,8012,6,5,1980,923
137500,9373,5,6,1953,1152
119000,13587,5,5,1958,988
214000,14598,6,5,2007,894
130000,8513,5,5,1961,1800
80000,5220,5,3,1936,879
175900,7242,7,5,2005,1270
190000,10186,7,5,1992,1061
152000,7500,7,5,2006,1141
171000,9247,6,6,1962,858
159000,13695,5,5,2004,1114
174500,12000,7,7,1941,860
166800,13200,6,6,1958,1570
224900,12137,7,5,1998,1661
231000,12961,6,5,1993,1152
187750,7200,7,5,2006,1301
132000,13300,5,7,1956,928
93000,8335,5,5,1954,1124
370878,9187,9,5,2009,1766
112500,6000,5,6,1957,928
135000,6993,5,7,1961,1236
155000,9457,5,6,1970,1422
297000,10637,8,5,2007,1718
198444,9729,6,5,2006,698
141000,8760,6,7,1957,936
200000,7755,6,8,1918,1100
228500,23920,6,5,1984,1105
184000,9120,7,6,1925,1133
260400,10593,7,5,1996,1720
44000,9392,3,3,1900,797
239000,7399,7,5,1997,975
127500,4347,6,8,1910,825
99500,8520,5,8,1923,792
167500,9300,5,5,1960,1264
122600,9184,5,7,1948,948
102000,6180,6,5,1926,986
200000,8068,6,5,2002,1010
305000,4109,9,5,1999,1557
242000,11275,7,7,1967,1898
213500,14419,7,5,1987,1479
215000,7020,7,5,1997,1368
