deathRate,PctBachDeg25_Over,PctUnemployed16_Over,PctPublicCoverageAlone,medIncome,povertyPercent
235.4,4.5,10.1,28.7,34419,22.8
206,8.5,10.1,22.6,42063,17.8
217.5,14.6,7.9,23.9,41294,14.9
168.4,10.6,6,19,46375,13.7
171.7,18.9,7.2,21,44395,13.6
158.6,20,6.1,17.2,54141,12
166.4,12.4,3.7,16,50998,10.5
190.1,11.9,7.5,23.7,41810,16.5
157.9,20.6,3.1,10.6,68430,5.9
160.1,13.5,5.1,15.7,52485,10.7
157.6,8.4,4.8,17.6,45316,16
176.6,15.8,5.8,12.9,59020,8.8
176.4,10.1,6.5,20.3,43562,14.7
153.8,28.3,4.9,10.2,61937,13.4
178.9,11.5,6,13.9,54359,9.9
158.7,19.7,6.2,15.5,49717,11
192.8,15.4,7,20.6,46475,13.9
155.6,16.2,6.1,16.8,52224,13.9
163.4,19.9,5.8,14.6,48102,14.4
171.9,12,7.2,17.6,44562,12.8
159.4,14.8,5.3,14.4,52149,9.9
166.4,8.8,10.1,20.4,41418,17
166.9,13.1,4.6,13.9,46972,15
158.4,14.8,3.5,13.8,53328,8.7
152.3,18,3.5,9,61802,8.2
169.9,17.2,1.4,17.8,40351,16
187.4,10,3.1,14.8,43883,12.1
138.2,14.2,2.6,12.4,55955,9.2
120.2,14.8,1.7,16.8,49517,10.7
215,9.2,14.4,28.4,41344,34
156.3,14.5,1.4,16.9,44726,12.3
159.2,22.6,1.4,8.3,69191,7.4
142.1,25.8,3,9.1,53290,13.6
162.7,12.9,4.7,17.7,40979,12.7
164.7,19,2,11.6,51335,10.6
211,10.9,11.9,17.3,46840,13.2
167.7,15.1,10.8,16,51241,15.6
145.2,16.4,8.5,12.9,60322,10.3
143.2,12.3,5.5,10,72648,10.8
262.1,12.6,11.9,16.5,47180,14
178.7,14.2,4.7,2.6,70535,9.8
191.5,8.8,7.8,11.6,67423,10.7
123.8,4.7,12,11.3,74347,11
127.4,15.9,11.8,15.5,45629,15.1
195.7,11.1,13.6,19.1,48576,13.7
254.3,6.8,15.4,21.6,40714,19
213.5,9.2,13.4,25,42881,16.8
121.8,7.5,9.5,19.1,52001,18.5
132.6,14.1,10.3,13.2,55291,8.4
166,18.2,9.1,15.6,52862,15.4
188.4,8.8,10.6,13.7,57243,13.7
193.5,12.8,11.3,18.7,45639,19.3
182.6,19.1,5.3,16.8,59831,10
168.8,20,5.8,13.4,57556,10.7
162.8,19.4,6.1,12.7,56008,11.8
181.6,11.7,6.9,22.5,42491,14.9
155,20.2,5,14,56353,11.6
163.2,23,5.9,12.7,71233,8.7
173.1,21.5,5.2,13.1,62429,9.5
172.2,24.6,5.6,9,79653,6.1
177.6,21.1,6.5,12.4,58577,11.8
171.9,16.4,5.8,15.6,57142,10.4
179.5,17,12.5,17.7,54208,15.1
147.3,29.5,6.5,11.8,84309,7.6
171.6,23.3,8.5,10.6,80479,7.2
182.8,19.4,10.2,18.6,61685,13
193.1,19.5,10,16.8,55409,13
189.6,10.5,11.1,24,45438,19.5
161.8,19.8,13,21.1,54603,16.7
193.5,19.9,9.2,12.8,78983,8.2
152.6,23.8,9.3,21.3,57720,17.7
145.1,29.3,5.9,7.1,103876,4.7
160.3,20.7,9.4,14.5,73750,11.8
156.7,24.5,7.5,12.1,77330,8.3
168.6,26.1,7.9,10.7,87220,8.2
150.3,29.8,6.3,7.5,100511,5
174.2,18,8.8,19,62937,11.9
159.1,17.1,8.6,25,58030,18.2
194.8,14.3,10.6,18.7,56645,13.1
153.3,29.2,6,8.6,100194,5
176.4,23.2,8.2,9.8,82048,6.2
155.6,19.7,9.8,17.1,68172,11.1
175.1,19.7,9,12.4,71294,8.3
147.1,17.9,8.4,24.1,47192,18.7
164.7,14.8,4.6,13.1,33256,22.2
164.5,11.9,7.6,29.4,38403,23.4
146.5,8.4,15.3,35.7,35081,28.8
139.9,14.9,9.5,26.1,37156,20.5
143.8,12.6,9.1,24.1,42620,19.2
243.6,6.8,5.2,30.4,33789,20.6
150.8,16.2,11.5,29.9,38974,27.9
170.8,10.7,5.8,21.3,57007,14.1
159.4,12.8,9.7,30.3,38221,19.1
142.8,7.8,1.2,20.2,29147,25.8
166.3,9.3,12.2,35,34304,24.5
166.2,8.1,5.9,22.1,58994,16.6
123.4,19.5,7.3,27.8,39995,20.1
114.5,24.9,3.5,4.2,108477,4.2
181.8,6.9,13.8,37.9,27268,30.6
137.7,6.7,15.5,37.6,29497,35.8
134.3,6.8,5.4,46.6,27627,24.2
161.1,9,12.7,27.5,41736,20.2
190.6,9.1,5,25.9,29069,23.9
155.5,10.6,11.4,26.6,34902,24.1
163.5,12.8,9.7,25.2,36108,24
135.7,16.6,9.2,21.1,56142,12.6
136.7,9.1,9.2,24.4,47520,21
158.2,10.5,6.4,30.2,32964,25.5
126.1,20.4,7.9,19.7,52628,14.2
190.3,12.3,6.8,27.8,29036,23.8
167.8,10.6,7.3,29,32285,31
135.2,16.9,10.7,29.3,36125,19.2
164.3,10.4,11.2,36.8,37311,27.6
151.6,11,2.1,28.1,36684,19.4
163.1,10.8,12.4,29.7,40591,24.5
176.1,20.1,6.4,14.2,60371,13.5
177.2,9.8,9.2,20.2,42655,18.3
162,12.3,14,38.2,33687,31.5
163.6,15,7.8,21.2,46283,17.2
167.9,10.3,8.2,18.7,43892,16.2
158.6,12.5,7.3,17.9,52792,12.7
173.2,11.3,7.8,22.4,41757,19.3
183.8,12.8,5.4,21.4,48880,18.2
180.3,9.5,7.1,20.8,46387,16.7
194.2,7.3,10,22.2,34842,20.5
111.3,14.6,1.1,9.7,38636,14.6
200.6,17.3,8.3,12.6,64350,10.2
149,26.5,5.1,10.7,75926,7.9
180.3,12.5,5.5,16.7,46331,14.8
195.7,19,7.4,7.9,76206,7.5
187.4,12.5,5.4,13.5,64305,8.8
190.6,15.3,7.9,15.5,45827,13.7
224.2,7.6,12,26.3,31429,26.6
136.5,34.8,4,4.6,122641,3.9
191,13,8.1,14.3,60121,11.5
189.8,8.1,7.3,22.6,37548,22.4
169.8,14.4,6.6,16.8,52513,12.3
157.1,16.2,3.3,10.6,58268,10.6
213.7,9.8,6.9,20.2,38500,21.1
206.9,15.3,6.3,12.3,48921,14.4
153.3,23.2,5.6,8.7,43484,24.8
194.3,14.4,5.7,15.2,48076,13.4
201.4,16.7,6.1,8.7,72406,6.2
227.1,14,9.5,20.6,36822,21.5
190.5,16.1,8.7,13.5,51422,14.3
201.5,10.5,10.8,24.5,37996,24.3
177.3,15.2,7.9,15.7,59282,10.7
199.2,8.1,9.3,18.1,44851,16.9
178.3,8,8.3,22.3,34885,21.9
176.8,9.4,7.7,18.6,44207,14.6
175.1,19.3,4.9,7.2,75539,7.1
188.8,12.4,7,16,37543,25.5
172.1,14,10.6,9,61792,10.5
150.1,23.2,5.4,8.6,91886,7.2
185.8,11.4,7.4,16.7,46186,14.7
149.6,19.9,2.9,13.1,62800,9.3
176.2,8.8,8.7,17.9,42204,19.7
155.9,22.7,5.1,12.8,61935,8.2
159.2,13.8,4.1,15.6,48497,13
156.1,14.4,5.4,13,55798,11.7
212,8,8,23.5,37378,17.9
196.1,8.1,9.4,20.7,36290,20.8
171.4,12.2,6,15.9,45430,12
202.4,9.2,6.4,24.3,37831,19.7
181.8,10.1,7.2,16.7,46521,15.3
172.5,17.9,6.2,9.4,75714,9.2
175.6,22.2,5.5,7,92647,5.9
182.2,15.4,10.7,17.1,48707,12.9
208.4,5.5,6.9,23.7,37748,23.9
208.1,8.5,8,23.6,38292,19.2
202.5,13.9,7.2,11.7,60714,11.3
176.7,14.4,6.9,17.7,43353,14.5
179.9,11.5,9.7,16.8,48232,15
223.4,9,11,22.9,38528,21.9
175.9,9.8,9.6,18.4,41132,15.6
152.3,22.8,5.8,6.2,81169,5.5
135.4,29.8,4.5,8.6,86419,9.6
226.6,16.1,10.7,24.4,34099,21.8
240.8,11,7.3,21.2,38331,17.2
178.2,23.3,4.3,11.9,45890,25.9
182.2,18.8,7.5,12.4,66625,9.8
159.3,13.7,8.3,12.5,52355,11.5
207.4,11.3,12.7,25.5,33646,23.6
137.6,34.4,4.2,2.7,125635,3.2
221.7,16.1,13.7,22.3,38583,22.5
180.3,21.2,8.9,13.6,51195,16.8
190.3,14.9,9.8,16.4,47615,15.2
150.5,20.6,6.5,10.4,38541,28.3
244.9,8.1,12.8,21.9,40122,19.5
194.5,19.9,8,16.3,40065,25
155.2,17.6,7.5,10.8,72510,9.8
191.9,15,9.1,16.5,48440,16.7
193.6,15.6,10.9,18.7,42567,23.4
197.3,14.3,11.1,24.2,31620,21.6
224.4,9.2,13,26.3,32749,25.8
159.2,22.4,4.5,6.5,84213,5.9
218.1,13.3,11.6,22,43045,18.3
193.1,20.7,8.8,13.2,34267,32.4
200.2,21.9,10,20.6,42074,25
201.2,14.8,8.3,22,40735,20.4
186.6,17.1,4.8,13.3,54195,10.2
176.1,18.8,5.6,16.1,42552,16.5
199.3,16.4,8,15.1,60735,13.6
168.1,22.2,6.1,9.2,67676,8.6
210.5,11.7,4.9,20.1,44843,14.6
162.1,27.1,8.5,8.9,46954,20.1
192.8,15.3,6.7,15,44537,13.4
135.7,9.1,9.6,30.5,47423,19
188.3,12.9,9.6,21.2,44055,16.3
163.9,18.3,6.9,19.1,58750,14.6
154.7,15.2,7.5,16.8,49174,14
181.3,14.8,9.9,21,47185,16.2
178.2,17.8,8.6,17.3,61747,9.9
194.4,16.3,10.4,26.2,45465,15.5
184.1,9.8,10.7,24,44235,20.6
157.4,12.8,6.5,26,51151,15.5
161.1,11.5,12.2,28.4,39992,22.4
163.5,10.5,7.2,26.1,55006,17.3
115,19.6,7.4,21.6,46404,14.2
173.1,10.7,10.1,29.2,50388,15.8
194.6,9.9,14.3,24.2,43205,19.6
143.5,20.6,9,14.1,59358,10.3
154.9,21.5,9.5,20.7,50964,14.1
152.7,29.6,6.3,12.7,75738,11.3
170.7,11.8,11.7,20.2,38989,19.9
203.8,7.7,13.2,25.8,34655,24.5
149.1,19.1,6.5,11.3,60650,10
178.6,11.1,12,21.6,41101,16.5
178.5,13.6,9.2,18.8,43338,14.8
172.2,15,7,17.4,45174,14.4
178.6,16.1,7.8,13.6,57088,9.8
168,20.2,8.4,16.2,50191,11.6
192.1,12.1,13.2,25.3,41787,21.5
196.5,7.6,11,21.6,39721,18.5
195.2,12.3,9.5,21.8,33600,20.9
151.8,18.9,6.6,15.1,55592,9.7
168.3,8.6,8.5,19.5,43509,18.5
187.5,9.6,9,18.9,44780,16.6
155.4,19.2,7.2,16.7,39126,18.7
181.6,9.5,7.8,17.8,41678,14.1
165.5,20.4,9,16.7,45840,20.1
173,10.6,10.4,19.5,48681,15.2
193.4,10,12.1,23.4,37122,19
167.6,13.6,9,19.7,35961,17.3
180.1,15.5,11.3,14.2,42431,28.3
193.8,13.7,10.3,19.9,46670,15.4
171,21,9.1,15.6,46283,18.9
200.7,8.2,10.4,22.1,40709,17.4
160.2,21.8,7.7,16.4,53342,15.3
113.5,13.5,7,20.6,40411,12.7
213.1,5.6,13.2,30.8,30990,29.2
186.7,11.2,10.5,14,51510,11.1
132.5,22.3,7.1,13.9,60622,8.9
177.6,12.7,8.6,17.5,48194,14.5
162.7,22.2,5.9,9.2,74341,6.1
175.3,8.6,11.6,26.2,37590,20.6
160.3,11.9,12.5,19.2,39359,15.4
177.8,15.2,9,15,54865,12.3
180,12.3,11.5,20.4,37477,16.6
168.7,19.1,8.1,13.9,44735,15.4
190.2,12.6,10.7,21,42896,16.3
177.2,13.6,12.2,18.5,41572,23
185,11.3,8.5,20.1,42191,14.5
154.4,19.4,8.5,13.4,51629,11.9
190.2,8.8,11,23.7,40455,16.1
182.8,12.2,8.3,14,57719,10.4
184.5,8.7,11.2,20.5,41554,20.4
207.6,6.8,16,21,37961,15.7
189.2,12.6,11.9,24.2,42588,20
197,9.3,10.1,23.9,41588,21
159.6,25.4,7.5,11.3,69378,10
153.3,10.6,8.7,23.3,41166,20.1
177,7.5,12.4,24.2,35968,21.4
171.1,10.8,13.7,18.7,35387,17.8
193.7,8.7,10.3,22.4,40235,20.4
199.5,6.7,13.2,20.6,33975,20.5
194.7,13.5,8.2,19,44693,13.2
142.2,20.9,6.1,11.9,60577,9.1
171.8,10.6,13.1,16.4,39420,16.1
201.8,9.1,14.2,22.8,35002,20.7
175.3,13.6,11.1,21.1,44548,17.4
189.5,11,10.4,17,50303,13.8
178.9,9,8.6,20.3,43687,18.5
170.6,7.8,10.7,20.2,42081,14.7
213.7,9.3,15.6,24.8,39539,17.6
184.9,10.3,10.3,16.3,47882,15.3
181.9,9.4,9.3,18.8,43186,15.6
188.2,12.6,8.4,22.1,46715,16.5
157,25.4,7.4,10.2,62861,14.3
197.9,13.4,14.9,26,41434,24.1
199.2,11.4,9.5,21.7,39807,19
164.1,10.8,7.3,22.3,40676,14.9
167.9,20,6.2,12.9,70868,7.6
189.3,15.6,3.5,20,51116,14.6
162.6,17.4,10.6,26.1,43706,18.5
155.3,15.2,6.7,18,52531,13.6
182.1,11.9,6.9,18.2,51576,16.6
171.5,14.4,6.7,17.5,55047,11.6
181.4,13.4,6.1,15.4,48357,13.8
160.7,11.5,9.5,20.7,45860,14.4
164.8,18.3,8.7,13.9,70925,10.2
183.3,17.3,7,19.7,50134,15.2
164.5,13.4,7.9,17.4,50182,12
180.9,9,8.8,21.6,45704,18.5
183.4,8.7,9.3,22.9,45409,17.8
181.6,12,6.7,16.6,52410,12
187.3,12.2,9.1,17.9,52597,11.1
194.2,13.8,9.7,13.6,49137,11.4
150.9,13.1,8.7,22.5,44148,16.5
177,11.8,10.6,19.8,49781,15.1
153.8,20.1,10,31.8,47547,23.4
173.6,8.7,8.3,19.4,47542,14.3
172,13,5.4,15.8,49920,14.7
174.2,14.8,5.1,17.2,51600,11.8
169.5,20.3,7.7,18.5,51371,14.2
170.1,10.1,8.9,26.2,40923,18.9
145.8,23.7,6.4,11.3,98312,6.7
145.2,31.6,7.5,19.7,75459,17.7
177.1,13.6,7.6,16,49274,13.4
173.9,13.9,7.4,23.7,48350,17.7
180.4,19,7.2,17.7,52892,16.1
162.9,17.2,6.4,15.5,58473,11.5
173.6,17.2,7.3,17.9,69228,13.4
184.2,9.6,9,20.5,46577,15.5
205,8.4,12.7,20.2,36891,21.9
181,17.7,9.8,16.1,54026,12.7
177.2,17.5,6.2,16.2,38130,23.5
184.9,14.8,8.9,18.5,50055,15.3
205.2,8.1,11.6,22.6,38928,22.2
182.2,14.7,10.3,20.7,46073,18.5
194,8.8,13.1,24.7,35991,22.1
165.7,14.3,10.2,18.6,49676,16
181.8,9.4,11.1,23,37881,17.6
161.4,14.9,7.3,21.7,37884,18.1
143.7,12.9,7.3,21.9,38445,19.9
177,9.9,14.7,22.7,35930,19.7
158.6,28.4,8.9,15.4,59049,15.2
180.9,11,8.6,19.1,36795,19.2
153.3,10.6,10.5,25.2,38530,21.1
160.3,19.7,8,19.5,51650,15.5
189,13.6,11.9,21.3,43348,18.2
164,24.7,8.9,14.2,49905,18
189.9,7.2,15.9,27.2,32063,25.8
179.9,13.5,11.6,12.7,47201,14.3
157.3,25.4,6.4,10.1,60304,14.1
151.3,12.7,9.7,20.1,43097,17.9
203.9,12.3,10.1,19.5,44596,18.8
169.8,14,9.8,17.9,45453,15.4
159.5,12.3,12.7,22,41328,17.1
198.1,11.3,11.9,22.3,45841,18.7
171.8,19.1,12.1,17.5,41765,23.4
156.1,18.6,8.8,17.1,45464,14.7
177.5,10.6,9,21.1,41770,16.7
205.3,8.9,13.8,28.9,34665,24.7
193,9,12.1,32,30414,33.1
194.3,9.8,10.5,22.8,39606,19.4
189.8,12.3,11.5,23.1,44973,18
174.8,10.4,12.2,26.6,35629,21.5
183.6,9,10.4,25.6,33876,29
189.6,10.1,15.5,32.2,32782,28.9
180.6,11.4,12.2,19.7,41921,16.5
184.5,10.2,9.3,18.6,45065,13.8
198.1,10,6.9,21.5,37915,18.9
215.3,10.7,7.7,22.6,34788,19.3
137,17.4,6.9,17.1,44490,16.2
222.3,3.9,14.1,23,32773,28.3
158.6,24.1,7.7,12.3,64381,10.8
198.5,8.2,12.2,28.7,33609,27
155.3,31.2,6.4,11.3,66950,11.5
185.4,9.3,10.7,26.1,33869,22.8
167.9,6.1,15.5,26.7,32867,26.8
136,21.2,9.5,10.8,41942,26.2
191.3,13,12.4,23.3,36890,23.3
183.5,9.1,11.7,23,33398,23.4
199.1,12.6,10.1,23.2,39268,23.9
179.7,8.4,8.3,21.8,40801,17.2
178.6,12.9,11,22.7,35974,20.6
140,18.1,1.2,11.3,45710,10.2
173.1,19.4,2.4,8.9,52376,10.3
169.9,10.8,6.1,30.8,39342,29.9
174.1,16.4,2.6,8.9,56965,9.7
209.3,16.7,1.8,5.7,60946,7.4
166.8,14.1,2.3,6.2,62875,8.3
141.6,23.5,2.3,8.3,66734,8.2
143.4,25.8,3.2,8.8,53755,11.3
170.7,13.9,0.8,8.1,54057,9
126,20.5,1.5,8,51817,11.7
93.8,18.6,0.7,6,67344,8.3
127.1,15.4,4.3,14.4,72018,9.5
227.6,18.1,1.9,14.2,47596,10.7
166.9,13.5,3.6,10.4,44282,13.2
174.5,15.6,1.3,7.4,54593,8
205.2,17.6,1,7.6,53420,10.7
162.5,21.4,3.6,10,50435,16.7
147.3,13.7,3.4,11.6,39679,16.1
232.3,16.5,2,7.4,51192,9.5
160.3,12.2,1.1,9.9,50038,11.1
104.8,16.1,0.9,14.2,46923,14.1
134.7,17.3,1.9,9.9,53721,9.7
108.8,10.9,2.2,11.5,44696,11.9
148.3,14.9,3.1,13,48887,12.3
125.9,14.4,1.2,10,40258,13
124.6,17.6,3,9.2,81209,8.6
153.1,15,1.6,11.1,56616,10.1
151.9,15.6,3.2,6.3,74047,7.3
165.2,19.8,3.2,9,54637,9.2
196.8,17.6,4.7,7.9,66807,9.3
205.3,15.7,0.7,12.9,45040,10.8
137.6,13.7,3.6,7.8,62010,10.6
177,15.2,3.5,10.7,56298,8.9
106.5,13.5,0.9,9,39572,11.6
164.9,18.1,1.2,11.2,51097,12.3
181.4,14.6,2,8.8,56270,8.4
151.7,13.4,1.6,5.9,60957,7.7
137.7,16.8,3,10.2,57177,9.7
216.9,16.1,4.8,29.2,35630,31.6
188.2,16.7,1.2,5,58467,7.3
124.8,12,2,23.3,44990,16.1
259.1,13.5,20.3,31.8,33950,33.6
131.8,17.5,2.8,5.9,76672,7.6
117.6,16.3,4,7.9,59408,7.1
172.5,19.3,2.5,11.5,53333,11.6
169.4,14.2,2.9,14.5,51961,10.9
158,19.5,2.7,10.4,58995,8.9
178.3,13.5,7.6,14.3,54366,13.1
174.3,19.3,7.5,17.5,49626,13
195.9,9.1,9.1,20.4,41450,18.1
201.7,8.3,8.3,29.8,36409,20.4
212.3,9,11.8,31,36176,22.7
194.7,13.1,7.6,23.6,37873,14.9
166.2,19.9,4.2,16.5,57408,11.9
198.2,9.3,8.4,24.3,39779,16.9
214,9.2,9.4,32.2,32734,27.4
202.4,7.3,7.2,22.3,39493,18
167.6,10.5,6.2,24.3,36964,17.9
229,8,11.5,38,29541,32.1
170.4,14.1,8.4,19.1,38504,21.5
137.6,7.4,13.6,24.2,35049,25
228.7,7.5,9.5,25.5,33826,19.9
188.5,10.6,10.2,21.6,40555,15.2
163.4,10.8,9.7,24.7,43201,16.6
210,13.3,10.1,22.6,37495,24.1
167.2,11.1,8.1,24.3,42348,18.3
191,16.1,7.5,23.7,42851,22.3
195.3,10.1,7.9,24,43466,16.6
242.9,11.7,9.9,29.6,35455,27.3
230.9,9.1,8.6,27.5,38597,22.3
250,9.4,8.3,24.9,34018,21
194,8.4,19.4,24.3,36620,24.9
186.9,7.5,17.7,32.7,33028,27.3
190.6,13.6,14.3,26,36801,24
174,18,6.6,16.4,51436,14.7
201.6,8,11,26.4,40404,17.5
175,7.3,7.6,25.6,33347,22.6
196.4,13.2,9.2,23.6,40621,18.7
190.5,11.4,9.4,19.5,46067,13.3
194.5,10.2,9,23.6,42572,16.3
185,7.7,7.9,30.3,33136,24.4
200.3,8.5,7.6,23.5,37831,18.7
190.8,5.8,9.4,21.6,35940,19.5
220.6,9.5,8.5,26.7,37336,18.8
170.1,10.4,6.9,23.9,41085,18.6
184.1,8.1,10,26.6,32744,22
233,6.1,7.9,29.5,32427,25.1
204.1,11.5,11.2,27.1,35927,26.8
176.9,11.5,6.2,23.8,34923,19.7
195.2,9.4,12.5,26.9,32225,27.5
213.5,8.3,6.9,27.7,34916,23
217.6,5.5,17.3,34.7,28006,39.3
194.4,6.5,14.2,30.1,37644,29
196,6.9,8.3,22,40418,17
205.5,7.1,8.8,22.6,37691,18.2
221.2,9.9,8.1,24.6,36391,21.1
204.9,13.7,5.9,18,54459,12.3
195.3,7.1,7.3,22.9,39158,18
213.7,9.1,10.9,24,33181,20.3
212.3,10,9.6,23.9,40877,20.8
236.4,8.2,12,30,33577,27.1
229.9,7.7,12.8,33.5,30682,28.1
146.2,7.9,4.3,28.1,34597,20.1
210.7,10,9.5,29.8,30935,25.1
173.3,15.2,7.1,18,46931,16.8
203.6,9.7,4.4,27.8,35895,20.1
198.5,10.2,8.3,25.9,34971,23
209.9,6.9,6.8,25.5,40556,17.3
248.7,7.2,18.1,36,28171,35.3
184.3,8.4,6.6,30,36893,20
247.1,6.1,10,35,35851,21.9
187.2,7.8,9,30.9,33127,22
207.1,13.4,7.6,21.6,39909,18.3
196.7,7.2,6.2,28.7,39896,18.7
182.7,20.7,7.5,19.7,45698,16.1
190.5,11.3,9,18.3,43057,16.7
212.5,8.7,5.4,27.8,37761,18.3
202.9,7.1,11.7,32.4,30489,33.4
169,15.4,5.3,17.1,55915,8.7
207.4,6.9,10.9,24.7,33202,23.7
219.4,8.8,5.9,29.5,31765,23.3
187.5,13.1,6.1,22.7,39907,22.1
179.5,4.6,9.3,25.8,37014,20.4
190.4,5.9,8.8,31.5,32101,21.6
171.7,9.5,7,27.9,30010,24.4
218.7,12.6,9.7,23.2,40841,23.1
178.9,8.3,11.2,26,32975,22
173.1,17.8,6.2,17.1,45589,19.3
201.4,11.7,7.1,20.9,42044,19.4
215.9,7.7,12.4,34.3,29969,25.1
207.9,9.3,8.3,23.5,37080,17.4
147.7,25,8.3,16.6,76996,12.5
166.6,14.7,14,19.4,54610,12.9
178.7,17.5,12.1,24,42302,21.9
157.4,14.4,12.1,19.2,53321,13.7
153.3,11.4,10.4,30.9,48006,14.3
211.9,5.1,17,24.2,34679,18.8
151.5,25.2,8.8,14.9,80338,10.5
185.4,9.4,11.5,31.8,41419,22.4
151.5,20.8,11.1,14,70235,11.4
152.8,13,13.2,30.8,43338,27.5
165.2,10.7,12.6,26.3,43755,17.1
177.4,18.5,10.5,24.2,40581,21
130.3,9.9,17.4,29.9,38737,23.6
138.1,14.7,6.8,18.5,49267,14
161.3,10.3,12.7,29.5,47451,24.5
156.8,15.6,9.9,24.4,38221,22.7
159.7,24.3,4.9,13.2,53572,12
126.9,18.7,4.5,13,37911,19.1
174.6,12.9,13.1,20.5,36734,19.2
130.6,15.6,0.8,7.4,43132,15.4
129.5,18.8,4.8,13.7,41539,12.6
198.6,18.8,3.9,19.9,36903,18
188.8,9.8,11.8,27.1,36449,17.3
158.9,25.4,8.2,14.3,44716,15.8
196.6,10.7,4.6,19.6,39827,19.1
140.9,23.3,5.4,14.2,42942,14.7
151.2,15.3,6.3,13.6,41595,15.7
171.7,17.4,6,17.8,39292,20.3
161,12.1,2.2,18.8,40072,20.2
151.6,16.6,8.2,20.1,42902,17.2
170.1,11.4,2.5,8.3,65738,8.2
182.6,10,6.8,29.9,37511,23.8
164.6,14.8,10.6,14.2,50751,20.5
151.3,12.9,9.3,22.2,32815,20.7
165,17.8,2.7,12.9,52711,10.2
171.4,16.8,7,17.5,39882,19.5
127.4,15.2,3.6,10.8,60812,8.4
165.6,20,0.9,14.6,45000,12
164.9,16.5,5.1,18.1,46208,13.9
174.2,10.4,3.1,16.8,45207,17.2
129.5,14.1,2.6,19.9,46328,12.4
149.4,14,3.4,16.7,35875,19.5
214.4,16.4,3,14.3,43859,11.7
168.9,20.1,4.1,14.4,51653,12.3
157.5,14.9,5.5,12.1,48658,12.5
139,12.8,1.6,12.2,50919,14
171.1,11.5,1.2,10.8,52914,10.3
159,11.3,3.9,15.9,55465,11.4
