REF,Company (Manufacturer),Company Location,Review Date,Country of Bean Origin,Specific Bean Origin or Bar Name,Most Memorable Characteristics,Rating,Cocoa_Percent,Cream,Cocoa,Nut,Ingredients
99,Guittard,U.S.A.,2006,Blend,Semisweet,"fatty, cocoa, fruity",3,61,FALSE,TRUE,FALSE,Other
87,Guittard,U.S.A.,2006,Madagascar,"Sambirano, Ambanja","creamy, sweet, blueberry",3.5,65,TRUE,FALSE,FALSE,Other
93,Guittard,U.S.A.,2006,Ecuador,"Los Rios, Quevedo","creamy, blackberry",3.5,65,TRUE,FALSE,FALSE,Other
93,Guittard,U.S.A.,2006,Blend,Tsaranta,"sweet, rich cocoa, mild citrus",3.5,61,FALSE,TRUE,FALSE,Other
147,Guittard,U.S.A.,2007,Blend,Quetzalcoatl,"creamy,sandy,nutmeg, moss",3.5,72,TRUE,FALSE,TRUE,Other
259,Guittard,U.S.A.,2008,Peru,Machu Pichu,"sweet, vanilla, rich",3,65,FALSE,FALSE,FALSE,Other
276,Guittard,U.S.A.,2008,Blend,Special Maker Reserve,"perfume, vanilla",3,64,FALSE,FALSE,FALSE,Other
276,Guittard,U.S.A.,2008,Venezuela,Ocumare,"creamy, nutty",3.5,65,TRUE,FALSE,TRUE,Other
316,Guittard,U.S.A.,2009,U.S.A.,"O'ahu Island, N. Shore, Waialua E., Kakoleka","sweet, mild lemon",3,55,FALSE,FALSE,FALSE,Other
387,Guittard,U.S.A.,2009,Blend,Nocturne,"bitter, fatty, fruit",3,91,FALSE,FALSE,FALSE,Other
387,Guittard,U.S.A.,2009,Blend,Complexite,"complex, fruit, nut, raisin",3.5,70,FALSE,FALSE,TRUE,Other
552,Guittard,U.S.A.,2010,Trinidad,Trinidad,"creamy, mild tobacco, ham",3,65,TRUE,FALSE,FALSE,Other
654,Guittard,U.S.A.,2011,Blend,Coucher du Soleil,"dutched?, intense, rich cocoa",2.75,72,FALSE,TRUE,FALSE,Other
654,Guittard,U.S.A.,2011,Blend,Lever du Soleil,"sweet, creamy, floral, orange",3.25,61,TRUE,FALSE,FALSE,Other
654,Guittard,U.S.A.,2011,Blend,Onyx,"dry, sticky, brownie",3.25,72,FALSE,FALSE,FALSE,Other
1053,Guittard,U.S.A.,2013,Haiti,Haiti,"creamy, sl. Burnt, roasty",2.75,65,TRUE,FALSE,FALSE,Other
1053,Guittard,U.S.A.,2013,Nicaragua,Nicaragua,"floral, over roasted, harsh",2.75,65,FALSE,FALSE,FALSE,Other
1053,Guittard,U.S.A.,2013,Jamaica,Jamaica,"sweet, vanilla, cocoa",3.25,65,FALSE,TRUE,FALSE,Other
1053,Guittard,U.S.A.,2013,Ecuador,Ecuador,"very spicy, roasty",3.5,65,FALSE,FALSE,FALSE,Other
1602,Guittard,U.S.A.,2015,Blend,"Epique, Blend No. 49","nutty, black licorice",3.75,70,FALSE,FALSE,TRUE,Other
296,Hotel Chocolat (Coppeneur),U.K.,2008,Uganda,Uganda,"charred, espresso",2.5,80,FALSE,FALSE,FALSE,Other
296,Hotel Chocolat (Coppeneur),U.K.,2008,Tanzania,Tanzania,"sandy, sweet, mild cocoa",2.75,75,FALSE,TRUE,FALSE,"4- B,S,C,L"
245,Hotel Chocolat (Coppeneur),U.K.,2008,St. Lucia,St. Lucia,"grassy, tobacco, intense",3,72,FALSE,FALSE,FALSE,"3- B,S,C"
300,Hotel Chocolat (Coppeneur),U.K.,2008,Sao Tome,Uba Budo,"fungal, mushroom, mild burn",3,72,FALSE,FALSE,FALSE,"4- B,S,C,L"
552,Hotel Chocolat (Coppeneur),U.K.,2010,Ecuador,Ecuador,"spicy, sour, burning",2.75,70,FALSE,FALSE,FALSE,Other
600,Hotel Chocolat (Coppeneur),U.K.,2010,Venezuela,Chuao,"ashey, woody, bright red",2.75,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
552,Hotel Chocolat (Coppeneur),U.K.,2010,Dominican Republic,Santo Domingo,"earthy, woody, sour mint",3,70,FALSE,FALSE,FALSE,Other
623,Hotel Chocolat (Coppeneur),U.K.,2011,Ecuador,"Los Rios, H. Iara, 96hr c.","mild bitter, floral",3,80,FALSE,FALSE,FALSE,"4- B,S,C,L"
623,Hotel Chocolat (Coppeneur),U.K.,2011,St. Lucia,"Island Growers, 120hr c.","woody, nutty, short",3,65,FALSE,FALSE,TRUE,"4- B,S,C,L"
623,Hotel Chocolat (Coppeneur),U.K.,2011,St. Lucia,"Island Growers, 96hr c.","sweet, cocoa, grassy",3.25,65,FALSE,TRUE,FALSE,"4- B,S,C,L"
809,Hotel Chocolat (Coppeneur),U.K.,2012,Madagascar,Sambirano,"sweet, red berry, sour",3.5,66,FALSE,FALSE,FALSE,Other
1113,Hotel Chocolat (Coppeneur),U.K.,2013,Ecuador,"Los Rios, H. Iara, 2012, 120hr c., batch 13092","candy,uncontrolled bitterness",2.5,100,FALSE,FALSE,FALSE,Other
1109,Hotel Chocolat (Coppeneur),U.K.,2013,Peru,"Chanchamayo, Pichanadi, 2012, 60hr c., b.13092","spice,cocoa, tolerable bitter",2.75,100,FALSE,TRUE,FALSE,Other
1113,Hotel Chocolat (Coppeneur),U.K.,2013,Dominican Republic,"Conacado, 2012, 120hr c.batch 13092","trop. Fruit, coffee, bitter",2.75,100,FALSE,FALSE,FALSE,Other
1038,Hotel Chocolat (Coppeneur),U.K.,2013,Trinidad,Trinidad,"sandy, vegetal, sour",3,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
1065,Hotel Chocolat (Coppeneur),U.K.,2013,Ecuador,"Los Rios, H. Iara","oily, leathery, intense bitter",3,90,FALSE,FALSE,FALSE,"2- B,S"
1065,Hotel Chocolat (Coppeneur),U.K.,2013,Madagascar,"Somia Plantation, Akesson, 2012, Rabot","nutty, mild coffee",3,72,FALSE,FALSE,TRUE,"4- B,S,C,L"
1038,Hotel Chocolat (Coppeneur),U.K.,2013,Vietnam,Mekong Delta & Dong Nai,"tart, fruity, intense",3.5,80,FALSE,FALSE,FALSE,"4- B,S,C,L"
1065,Hotel Chocolat (Coppeneur),U.K.,2013,Ecuador,"Los Rios, H. Iara, 2012","oily, spicy, sl. Burnt",3.5,82,FALSE,FALSE,FALSE,"2- B,S"
1371,Letterpress,U.S.A.,2014,Peru,Maranura,"intense, sticky, cocoa",3.5,70,FALSE,TRUE,FALSE,"2- B,S"
1566,Letterpress,U.S.A.,2015,Costa Rica,San Andres,"roasty, black pepper, woody",3,70,FALSE,FALSE,FALSE,"2- B,S"
1562,Letterpress,U.S.A.,2015,Bolivia,Beniamo,"dried fruit, nutty, mushroom",3.25,70,FALSE,FALSE,TRUE,"2- B,S"
1566,Letterpress,U.S.A.,2015,Dominican Republic,"La Red, Guaconejo","red fruit, brownie",3.25,70,FALSE,FALSE,FALSE,"2- B,S"
1562,Letterpress,U.S.A.,2015,Trinidad,"San Juan Estate, Gran Couva","cocoa, spice, fruit",3.5,70,FALSE,TRUE,FALSE,"2- B,S"
1566,Letterpress,U.S.A.,2015,Tanzania,Kokoa Kamili,"subtle, spicy, banana",3.5,70,FALSE,FALSE,FALSE,"2- B,S"
1728,Letterpress,U.S.A.,2016,Liberia,Liberia,"floral, black licorice",3.25,70,FALSE,FALSE,FALSE,"2- B,S"
1952,Letterpress,U.S.A.,2017,Belize,"Maya Mtn, Batch 18, Heirloom","smokey, mild berry",3.25,70,FALSE,FALSE,FALSE,"2- B,S"
1952,Letterpress,U.S.A.,2017,Honduras,"La Masica, Batch 7, FHIA","strong raspberry, mocha",3.5,70,FALSE,FALSE,FALSE,"2- B,S"
1984,Letterpress,U.S.A.,2017,Peru,Ucayali,"mild, licorice, coffee, cocoa",4,70,FALSE,TRUE,FALSE,"3- B,S,C"
2122,Letterpress,U.S.A.,2018,Ghana,Ashanti,brownie,3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
2338,Letterpress,U.S.A.,2019,Jamaica,"Bachelor's Hall, batch 0001","woody, mocha, molasses",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
2442,Letterpress,U.S.A.,2019,Bolivia,"Tranquilidad, beniano","spoiled milk, sweet, molasses",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
2562,Letterpress,U.S.A.,2021,Sao Tome & Principe,"Satocao, limited ed., batch 2","buttery, sunflower, astringent",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
2562,Letterpress,U.S.A.,2021,U.S.A.,"Maui Kuia E., Hawaii, 2018-2019 h., batch 1",home baked banana nut bread,3.75,70,FALSE,FALSE,TRUE,"3- B,S,C"
1606,Map Chocolate,U.S.A.,2015,Trinidad,"San Juan Estate, Cherry Blossoms at Night","heavy roast, few grits, rich",2.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
1610,Map Chocolate,U.S.A.,2015,Colombia,Colombia,"roasty, coffee, rubber",2.75,75,FALSE,FALSE,FALSE,"3- B,S,C"
1610,Map Chocolate,U.S.A.,2015,Tanzania,"Kakoa Kamili, Both Man & Bird & Beast","sweet, fatty, roasty",3,72,FALSE,FALSE,FALSE,"3- B,S,C"
1474,Map Chocolate,U.S.A.,2015,Dominican Republic,"ROIG, 2014","fruity, tangy, cocoa",3.5,70,FALSE,TRUE,FALSE,"3- B,S,C"
1474,Map Chocolate,U.S.A.,2015,Peru,"Maranon, 2014","delicate, caramel, peanut",3.5,62,FALSE,FALSE,TRUE,"3- B,S,C"
1478,Map Chocolate,U.S.A.,2015,Ecuador,Ecuador,"coarse, floral, rum",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1606,Map Chocolate,U.S.A.,2015,Nicaragua,"A case of the Xerces Blues, triple roast","rich, bright fruit",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1606,Map Chocolate,U.S.A.,2015,Peru,"Tumbes, Dear Mr. Finley, 2014","lemon, spicy, cocoa",3.5,68,FALSE,TRUE,FALSE,"3- B,S,C"
1634,Map Chocolate,U.S.A.,2015,Honduras,Le Chocolat Chaud,"grassy, woody, sweet",3.5,78,FALSE,FALSE,FALSE,"3- B,S,C"
1896,Map Chocolate,U.S.A.,2016,Vietnam,"Ben Tre, Surprise Valley","intense, sour, tart",3.25,75,FALSE,FALSE,FALSE,"3- B,S,C"
1956,Map Chocolate,U.S.A.,2017,Vietnam,"Lam Dong, ""Red Poppy""","earthy, tobacco, ashey",3,73,FALSE,FALSE,FALSE,"2- B,S"
2262,Map Chocolate,U.S.A.,2018,Blend,"""Peace of Wild Things""","off notes, rubbery, hammy",3,72,FALSE,FALSE,FALSE,"3- B,S,C"
2262,Map Chocolate,U.S.A.,2018,Mexico,"Tabasco, ""Late for the Train"", batch 12184","sweet, spicy, dirty",3.25,72,FALSE,FALSE,FALSE,"3- B,S,C"
2040,Map Chocolate,U.S.A.,2018,Dominican Republic,Zorzal Reserve,"complex, creamy, cherry",3.5,72,TRUE,FALSE,FALSE,"3- B,S,C"
572,Mast Brothers,U.S.A.,2010,Venezuela,Patanemo,"sticky, woody, musty",2.75,81,FALSE,FALSE,FALSE,"2- B,S"
572,Mast Brothers,U.S.A.,2010,Venezuela,Ocumare de la Costa,"dry, sticky, nutty, earthy",3,75,FALSE,FALSE,TRUE,"2- B,S"
572,Mast Brothers,U.S.A.,2010,Dominican Republic,"Dominican Republic, Coop","sticky, earthy, coffee",3.25,70,FALSE,FALSE,FALSE,"2- B,S"
713,Mast Brothers,U.S.A.,2011,Venezuela,"Chuao, Light Roast","gritty, high astringent, sour",2.75,81,FALSE,FALSE,FALSE,"2- B,S"
777,Mast Brothers,U.S.A.,2011,Papua New Guinea,Papua New Guinea,"gritty, sticky, smoke,hammy",2.75,71,FALSE,FALSE,FALSE,"2- B,S"
701,Mast Brothers,U.S.A.,2011,Venezuela,"Chuao, Med. Roast","sandy, strawberry, sour",3,76,FALSE,FALSE,FALSE,"2- B,S"
709,Mast Brothers,U.S.A.,2011,Venezuela,"Chuao, Dark Roast","dry, sandy, intense, berry",3,70,FALSE,FALSE,FALSE,"2- B,S"
777,Mast Brothers,U.S.A.,2011,Peru,San Martin,"orange,lemon,coffee ground",3,75,FALSE,FALSE,FALSE,"2- B,S"
777,Mast Brothers,U.S.A.,2011,Dominican Republic,Conacado,"dry, gritty, red berry, coffee",3.25,73,FALSE,FALSE,FALSE,"2- B,S"
672,Mast Brothers,U.S.A.,2011,Blend,Brooklyn Blend,"rich cocoa, coffee, roasty",3.5,72,FALSE,TRUE,FALSE,"2- B,S"
773,Mast Brothers,U.S.A.,2011,Belize,Moho River,"gritty, tangy, cocoa",3.5,70,FALSE,TRUE,FALSE,"2- B,S"
777,Mast Brothers,U.S.A.,2011,Dominican Republic,"La Red de Guanconejo, N. Highlands coop","gritty, raspberry, sour",3.75,74,FALSE,FALSE,FALSE,"2- B,S"
999,Mast Brothers,U.S.A.,2012,Blend,Madagascar,"gritty, overly tart, sour",2.5,72,FALSE,FALSE,FALSE,"2- B,S"
999,Mast Brothers,U.S.A.,2012,Venezuela,Chuao,"gritty, sour, sweet",2.75,73,FALSE,FALSE,FALSE,"2- B,S"
959,Mast Brothers,U.S.A.,2012,Blend,"Shake Shack, Peru, Mad., Dom. Rep.","gritty, fruit, tart, rich",3.5,73,FALSE,FALSE,FALSE,"2- B,S"
1359,Mast Brothers,U.S.A.,2014,Blend,"French Laundry 20th Anniversary, Peru, Belize","tart, deep choco",3.75,75,FALSE,FALSE,FALSE,"2- B,S"
1450,Mast Brothers,U.S.A.,2015,Guatemala,Guatemala,"mild bitter, citrus, intense",3,76,FALSE,FALSE,FALSE,"2- B,S"
1450,Mast Brothers,U.S.A.,2015,Tanzania,Tanzania,"green, vegetal, mild spice",3.25,74,FALSE,FALSE,FALSE,"2- B,S"
24,Michel Cluizel,France,2006,Blend,Carre Amer,"sweet, crisp nibs",2,60,FALSE,FALSE,FALSE,Other
24,Michel Cluizel,France,2006,Blend,Carre Grand Noir,bitter coffee flavor,2,85,FALSE,FALSE,FALSE,Other
81,Michel Cluizel,France,2006,Blend,Noir Infini,"smooth, bold, bitter",2,99,FALSE,FALSE,FALSE,Other
24,Michel Cluizel,France,2006,Sao Tome,Tamarina,"creamy, licorice, herbs",3,70,TRUE,FALSE,FALSE,Other
24,Michel Cluizel,France,2006,Dominican Republic,Los Ancones P.,"creamy, raisins, licorice",3.75,67,TRUE,FALSE,FALSE,Other
24,Michel Cluizel,France,2006,Madagascar,Mangaro P.,"grapefruit, spices",3.75,65,FALSE,FALSE,FALSE,Other
24,Michel Cluizel,France,2006,Papua New Guinea,Maralumi P.,tropical fruit and mild smoke,3.75,64,FALSE,FALSE,FALSE,Other
117,Michel Cluizel,France,2007,Venezuela,"Carenero Superior, Concepcion","cocoa, orange",3.5,66,FALSE,TRUE,FALSE,Other
135,Michel Cluizel,France,2007,Sao Tome,Vila Gracinda,"creamy, smoke, raspberry",3.5,67,TRUE,FALSE,FALSE,Other
963,Michel Cluizel,France,2012,Mexico,"Chiapas, Mokaya P.","raisins, melon",3.75,66,FALSE,FALSE,FALSE,Other
2020,Michel Cluizel,France,2017,Colombia,El Jardin,"sandy, earthy, fatty",3.25,69,FALSE,FALSE,FALSE,Other
2270,Michel Cluizel,France,2019,Brazil,Riachuelo Plantation,"sandy, grits, nutty, vanilla",3,70,FALSE,FALSE,TRUE,Other
2438,Michel Cluizel,France,2019,Guatemala,La Laguna Plantation,"dairy, cocoa, fatty, apple",3.5,70,FALSE,TRUE,FALSE,Other
2490,Odyssey,U.S.A.,2020,Guatemala,Cahabon,"damp woody, leather, cocoa",3,70,FALSE,TRUE,FALSE,"2- B,S"
2494,Odyssey,U.S.A.,2020,Tanzania,Kokoa Kamili,"sour banana, muted",3,70,FALSE,FALSE,FALSE,"2- B,S"
2494,Odyssey,U.S.A.,2020,Uganda,Bundibugyo,"dominant hazelnut, fudge",3.25,70,FALSE,FALSE,TRUE,"2- B,S"
2494,Odyssey,U.S.A.,2020,India,Idukki Hills,"intense tart, sourness",3.25,70,FALSE,FALSE,FALSE,"2- B,S"
2498,Odyssey,U.S.A.,2020,Colombia,Arhuaca,"walnut, tobacco, grassy",3.25,70,FALSE,FALSE,TRUE,"2- B,S"
2494,Odyssey,U.S.A.,2020,Bolivia,"Tranquilidad, Wild","silky smooth, cherry, cocoa",3.75,70,FALSE,TRUE,FALSE,"2- B,S"
2498,Odyssey,U.S.A.,2020,Vietnam,Ben Tre,"complex,cranberry,malt, vanilla",3.75,70,FALSE,FALSE,FALSE,"2- B,S"
2582,Odyssey,U.S.A.,2021,Blend,"Elegant Asian Blend"", Vietnam, India","sharp fruit, intense, sl. Sour",3,100,FALSE,FALSE,FALSE,Other
2704,Odyssey,U.S.A.,2021,Venezuela,Chuao,"berries, burnt, rubbery, off",3,80,FALSE,FALSE,FALSE,"2- B,S"
2582,Odyssey,U.S.A.,2021,U.S.A.,Hawaii Kona,"burnt fudge, nutty",3.25,70,FALSE,FALSE,TRUE,"2- B,S"
2696,Odyssey,U.S.A.,2021,Peru,Ucayali,"deep cocoa, cherry, slight ashy",3.25,70,FALSE,TRUE,FALSE,"2- B,S"
2704,Odyssey,U.S.A.,2021,Venezuela,Chuao,"strong start, fruity, acidic",3.5,70,FALSE,FALSE,FALSE,"2- B,S"
2566,Odyssey,U.S.A.,2021,Haiti,Pisa,"blackberry, tang",3.75,70,FALSE,FALSE,FALSE,"2- B,S"
266,Pacari,Ecuador,2008,Ecuador,Raw,"bitter, earthy",2,100,FALSE,FALSE,FALSE,Other
224,Pacari,Ecuador,2008,Ecuador,Esmeraldas,"floral, rubber, vanilla, metallic",2.75,60,FALSE,FALSE,FALSE,"4- B,S,C,L"
224,Pacari,Ecuador,2008,Ecuador,Los Rios,"sandy, rubber, spice, floral",3,72,FALSE,FALSE,FALSE,"4- B,S,C,L"
224,Pacari,Ecuador,2008,Ecuador,Manabi,"creamy, sweet, green",3,65,TRUE,FALSE,FALSE,"4- B,S,C,L"
266,Pacari,Ecuador,2008,Ecuador,Raw,"sandy, green, spice, nuts",3.5,70,FALSE,FALSE,TRUE,"4- B,S,C,L"
721,Pacari,Ecuador,2011,Ecuador,Nube- prototype,"waxy, sandy, floral",3.5,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
817,Pacari,Ecuador,2012,Ecuador,"Ecuador, raw","spice, mostly bitter",2.75,85,FALSE,FALSE,FALSE,"4- B,S,C,L"
863,Pacari,Ecuador,2012,Peru,Piura,"light color,complex,molasses",4,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1415,Pacari,Ecuador,2014,Ecuador,Garaua,"floral, green, tannic",3.25,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1415,Pacari,Ecuador,2014,Ecuador,Cumbia,"savory, smokey",3.5,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1415,Pacari,Ecuador,2014,Ecuador,Montubia,"creamy, green fruit, candied",3.75,70,TRUE,FALSE,FALSE,"4- B,S,C,L"
1415,Pacari,Ecuador,2014,Ecuador,Tangara,"creamy, spicy, cocoa",4,70,TRUE,TRUE,FALSE,"4- B,S,C,L"
1848,Pacari,Ecuador,2016,Colombia,"Sierra Nevada, Tutu Iku","complex, balanced",4,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1239,Palette de Bine,Canada,2014,Bolivia,"Alto Beni, Palos Blancos","vinegar, sour",2.75,72,FALSE,FALSE,FALSE,"2- B,S"
1303,Palette de Bine,Canada,2014,Ecuador,"Camino Verde P., Balao, Guayas","earthy, nutty, black pepper",2.75,75,FALSE,FALSE,TRUE,"2- B,S"
1399,Palette de Bine,Canada,2014,Blend,Duo- Gran Couva & Camino Verde,"intense floral, slight woody",3.5,75,FALSE,FALSE,FALSE,"2- B,S"
1239,Palette de Bine,Canada,2014,Madagascar,Sambirano,"red fruit, intense, bright",3.75,78,FALSE,FALSE,FALSE,"2- B,S"
1399,Palette de Bine,Canada,2014,Trinidad,Gran Couva,"mellow, fruity, brownie",3.75,70,FALSE,FALSE,FALSE,"2- B,S"
1570,Palette de Bine,Canada,2015,Bolivia,"Silvestre, La Paz, Beni","slow, sweet, spicy",3.25,70,FALSE,FALSE,FALSE,"2- B,S"
1570,Palette de Bine,Canada,2015,Trinidad,"San Juan Estate, Gran Couva","maple, spicy, cocoa",3.25,70,FALSE,TRUE,FALSE,Other
1574,Palette de Bine,Canada,2015,Tanzania,Kokoa Kamili,"rich cocoa, dried fruit",3.5,72,FALSE,TRUE,FALSE,"2- B,S"
1574,Palette de Bine,Canada,2015,Vietnam,Lam Dong,"cocoa, melon, dairy",3.75,72,FALSE,TRUE,FALSE,"2- B,S"
1720,Palette de Bine,Canada,2016,Guatemala,Lachua,"fruity, off rubber",2.75,70,FALSE,FALSE,FALSE,"2- B,S"
1720,Palette de Bine,Canada,2016,Belize,Maya Mtn,"strawberry, savory",3,72,FALSE,FALSE,FALSE,"2- B,S"
1992,Palette de Bine,Canada,2017,Peru,Maranon,"grape, pungent, off sour",2.75,72,FALSE,FALSE,FALSE,"2- B,S"
2000,Palette de Bine,Canada,2017,Dominican Republic,Dominican Republic,"creamy, burnt rubber, off",2.75,75,TRUE,FALSE,FALSE,"2- B,S"
1992,Palette de Bine,Canada,2017,Haiti,Pisa,"sticky, bold, nutty, fig",3.5,70,FALSE,FALSE,TRUE,"2- B,S"
2286,Palette de Bine,Canada,2019,Peru,"Maranon, batch 28","intense spicy, floral",3.5,70,FALSE,FALSE,FALSE,"2- B,S"
93,Pierre Marcolini,Belgium,2006,Indonesia,"Kendem Lembu, Java","red fruit, smokey, sour",3,72,FALSE,FALSE,FALSE,Other
93,Pierre Marcolini,Belgium,2006,Venezuela,"Ocumare, Puerto Cabello, Venezuela","rich cocoa, marshmallow",3.75,72,FALSE,TRUE,FALSE,Other
81,Pierre Marcolini,Belgium,2006,Mexico,"Porcelana, Tabasco, Limited Ed.","mild tart, long and rich",4,72,FALSE,FALSE,FALSE,Other
166,Pierre Marcolini,Belgium,2007,Blend,"Fleur de Cacao, Venezuela/ Ghana","cinamon, bitter aftertaste",3.5,85,FALSE,FALSE,FALSE,Other
129,Pierre Marcolini,Belgium,2007,Ecuador,"Los Rios, Puerto Romero, Equateur","creamy, cocoa, grassy",3.75,72,TRUE,TRUE,FALSE,Other
111,Pierre Marcolini,Belgium,2007,Blend,"Cabosse, Venezuela, Java","rich cocoa, tart citrus",4,70,FALSE,TRUE,FALSE,Other
141,Pierre Marcolini,Belgium,2007,Madagascar,"Sambirano, Ambanja, Madagascar","tangy, floral, spicy, cocoa",4,72,FALSE,TRUE,FALSE,Other
414,Pierre Marcolini,Belgium,2009,Brazil,"Bahia Brazil, Fazenda Sao Pedro","smokey, floral, mild",3,72,FALSE,FALSE,FALSE,Other
445,Pierre Marcolini,Belgium,2009,Mexico,"Porcelana, Tabasco, Finca La Joya","bland, subtle dairy, burning",3,72,FALSE,FALSE,FALSE,Other
478,Pierre Marcolini,Belgium,2010,Venezuela,Chuao,"strong vanilla, nutty, spicey",3,75,FALSE,FALSE,TRUE,Other
531,Pierre Marcolini,Belgium,2010,Peru,"Peru, Las Pampas P.","bitter, coffee, cocoa",3,85,FALSE,TRUE,FALSE,Other
478,Pierre Marcolini,Belgium,2010,Trinidad,Trinite,berry notes with sweet edge,3.25,75,FALSE,FALSE,FALSE,Other
516,Pierre Marcolini,Belgium,2010,Cuba,Baracoa,"chunky, rich and spicy",3.75,78,FALSE,FALSE,FALSE,Other
1658,Pierre Marcolini,Belgium,2015,Cameroon,"Haut Penja, w/ nibs","mild fruit, woody",3.25,70,FALSE,FALSE,FALSE,Other
2342,Pierre Marcolini,Belgium,2019,Madagascar,"Sambirano, Rieur, Ambanja","powdery, roasty, off flavor",3,76,FALSE,FALSE,FALSE,"4- B,S,C,L"
2342,Pierre Marcolini,Belgium,2019,Cameroon,"Haut Penja, Transporte","rich cocoa, off flavor",3,70,FALSE,TRUE,FALSE,"4- B,S,C,L"
2700,Pierre Marcolini,Belgium,2021,China,"Hainan, lot 218012","fruity, rich, grassy",3.5,72,FALSE,FALSE,FALSE,"4- B,S,C,L"
40,Pralus,France,2006,Vanuatu,Vanuatu,"smoke dominates, mild fruit",3,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
99,Pralus,France,2006,Cuba,Cuba,"earthy, tobacco, mushroom",3,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
99,Pralus,France,2006,Blend,"Caracas, Venezuela and Ghana","sandy, roasty, cocoa",3,75,FALSE,TRUE,FALSE,"4- B,S,C,L"
105,Pralus,France,2006,Brazil,"Monte Alegre (Itacare), Brazil","creamy, fatty, burnt",3,75,TRUE,FALSE,FALSE,"4- B,S,C,L"
99,Pralus,France,2006,Blend,"Djakarta, Java and Ghana","tart, fruit, cocoa",3.5,75,FALSE,TRUE,FALSE,"4- B,S,C,L"
32,Pralus,France,2006,Jamaica,Jamaique,"creamy, spicy",3.75,75,TRUE,FALSE,FALSE,"4- B,S,C,L"
93,Pralus,France,2006,Ecuador,Fortissima,"vegetal, fruit, smoke",3.75,80,FALSE,FALSE,FALSE,"4- B,S,C,L"
162,Pralus,France,2007,Sao Tome,Claudio Corallo w/ nibs,"large nibs, spicy, cocoa",4,75,FALSE,TRUE,FALSE,"4- B,S,C,L"
280,Pralus,France,2008,Dominican Republic,Dominican Republic-Organic,"sandy, sour",2,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
202,Pralus,France,2008,Madagascar,"Sambirano Valley, Le 100%","fatty, mild fruit, bitter, smoke",3,100,FALSE,FALSE,FALSE,Other
280,Pralus,France,2008,Brazil,"Monte Alegre, Diego Badero","complex, herbal, sour",3.5,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
451,Pralus,France,2009,Venezuela,Cuyagua,"creamy, burnt,ashey, lemon",2,75,TRUE,FALSE,FALSE,"4- B,S,C,L"
486,Pralus,France,2010,Venezuela,Chuao,"nutty, red berry, rich",3.5,75,FALSE,FALSE,TRUE,"4- B,S,C,L"
717,Pralus,France,2011,Venezuela,"Porcelana, S. of Lake Maracaibo","burnt nuts, subtle fruit",3.25,75,FALSE,FALSE,TRUE,"4- B,S,C,L"
1446,Pralus,France,2015,Peru,Peru,"subdued, floral, nutty, fatty",3.25,75,FALSE,FALSE,TRUE,"3- B,S,C"
2406,Pralus,France,2019,Papua New Guinea,Papouasie,"complex, smoke, intense, ham",3,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
2410,Pralus,France,2019,Indonesia,Java,"fruit, woody, ashey, fatty",3,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
2410,Pralus,France,2019,Venezuela,Barlovento,"roasty, black licorice, rubbery",3,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
2414,Pralus,France,2019,Madagascar,Nosy Be Isle.,"high acidity,roasty,sour,chalky",3,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
2418,Pralus,France,2019,Colombia,Colombie,"sandy, coffee, sweet, roasty",3,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
2410,Pralus,France,2019,Trinidad,Trinidad,"tobacco,deep cocoa, sl. burnt",3.25,75,FALSE,TRUE,FALSE,"4- B,S,C,L"
2414,Pralus,France,2019,Ghana,Ghana,"rich cocoa, fatty, roasty",3.25,75,FALSE,TRUE,FALSE,"4- B,S,C,L"
2410,Pralus,France,2019,Sao Tome & Principe,Sao Tome & Principe,"deep cocoa, fatty, mild ashey",3.5,75,FALSE,TRUE,FALSE,"4- B,S,C,L"
2414,Pralus,France,2019,Tanzania,Tanzanie,"spicy, cocoa",3.5,75,FALSE,TRUE,FALSE,"4- B,S,C,L"
2418,Pralus,France,2019,Ecuador,Equateur,"dried fruit, floral",3.5,75,FALSE,FALSE,FALSE,"4- B,S,C,L"
